The Eye Tribe,https://angel.co/company/the-eye-tribe,5,Aug '12,Palo Alto,Computer Vision,http://theeyetribe.com,11-50,Acquired,4100000
Gazemetrix,https://angel.co/company/gazemetrix,5,Jan '12,Mountain View,Brand Marketing,https://www.gazeMetrix.com,1-10,Acquired,140000
ClipMine,https://angel.co/company/clipmine,5,Mar '14,Palo Alto,Video,http://clipmineinc.com,1-10,Acquired,1500000
3Gear Systems,https://angel.co/company/3gear-systems,5,May '13,San Francisco,Consumer Electronics,http://www.threegear.com,1-10,Acquired,2250000
Dil Mil,https://angel.co/company/gravitygroup,5,May '14,San Francisco,Online Dating,http://dilmil.co,1-10,Acquired,4000000
Baarzo,https://angel.co/company/baarzo-2,5,Dec '13,Palo Alto,Video,http://www.baarzo.com,11-50,Acquired,""
Lumific,https://angel.co/company/lumific,5,Nov '13,Sydney,Photo Sharing,https://www.lumific.com,1-10,Acquired,250000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Vidado,https://angel.co/company/vidado,5,Feb '11,Oakland,Artificial Intelligence,http://vidado.ai,11-50,Series C,47400000
Knightscope,https://angel.co/company/knightscope,5,Jun '13,Mountain View,Robotics,http://www.knightscope.com,11-50,"",40704580
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
TripleLift,https://angel.co/company/triplelift,5,Apr '12,London,Native Advertising,http://triplelift.com,51-200,Series B,16625000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Mavrx,https://angel.co/company/mavrx,5,Dec '12,San Francisco,Agriculture,http://www.mavrx.co,11-50,Series A,22420000
Samba TV,https://angel.co/company/samba-tv,5,Dec '10,San Francisco,Big Data,http://www.samba.tv,201-500,Series A,8000000
Visibly,https://angel.co/company/opternative,5,Aug '13,Chicago,Eyewear,https://www.govisibly.com/,11-50,Series A,9100000
Faception,https://angel.co/company/faception,5,Mar '16,San Francisco,Computer Vision,http://www.faception.com,11-50,"",125000
WIREWAX,https://angel.co/company/wirewax,5,Sep '13,London,Computer Vision,http://www.wirewax.com,11-50,Series A,""
Clear Guide Medical,https://angel.co/company/clear-guide-medical,4,Aug '12,Baltimore,Medical Devices,http://www.clearguidemedical.com,1-10,Series A,1500000
uSens,https://angel.co/company/usens,4,Jan '15,San Jose,Digital Signage,http://www.usens.com,11-50,Series A,26700000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Placenote,https://angel.co/company/verticalai,5,Aug '14,Kitchener,Robotics,http://placenote.com,1-10,Seed,1500000
Keepy,https://angel.co/company/keepy,5,Feb '13,San Francisco,Families,http://www.keepy.me,1-10,Seed,1100000
BitGym,https://angel.co/company/bitgym,5,Aug '12,San Francisco Bay Area,Fitness,http://www.bitgym.com,1-10,Seed,""
Sphere,https://angel.co/company/sphere-1,5,Jul '13,San Francisco,Social Media Platforms,http://www.thesphere.com,1-10,Seed,2250000
RADAR,https://angel.co/company/radar,5,Sep '13,San Diego,Retail Technology,https://goradar.com/,11-50,Seed,21830000
DroneSeed,https://angel.co/company/droneseed,5,Jan '16,Seattle,Industrial Automation,http://www.droneseed.co,11-50,"",4820000
Paracosm,https://angel.co/company/paracosm,5,Jul '15,Gainesville,Construction,http://paracosm.io,11-50,"",3300000
angelcam,https://angel.co/company/angelcam,5,May '12,Las Vegas,Internet of Things,http://www.angelcam.com,11-50,"",144600
Fit3D,https://angel.co/company/fit3d,5,Feb '13,San Mateo,Fitness,http://www.fit3d.com,11-50,Seed,5390000
Smartsy,https://angel.co/company/smartsy,5,Aug '12,San Francisco,Mobile Commerce,http://smartsy.co,1-10,Seed,400000
VerifyBTC,https://angel.co/company/verifybtc,5,Aug '13,San Francisco,Identity Management,https://verifybtc.com,1-10,Seed,87000
eyeQ,https://angel.co/company/eyeq,5,Aug '12,Austin,Retail Technology,http://www.eyeqinsights.com,1-10,Seed,1500000
Augary,https://angel.co/company/augary,5,Jan '14,New York City,Computer Vision,http://www.augary.com,1-10,Seed,""
LensBricks,https://angel.co/company/lensbricks,5,Nov '14,San Francisco,Small and Medium Businesses,http://www.vidalife.info,1-10,Seed,1000000
StylePuzzle,https://angel.co/company/stylepuzzle,4,Jul '14,San Francisco,Shared Services,http://www.stylepuzzle.com,1-10,Seed,1000000
Imagga,https://angel.co/company/imagga,4,Mar '12,Sofia,Visual Search,http://www.imagga.com,1-10,Seed,310000
Synupse,https://angel.co/company/synupse,4,May '13,Madrid,Consumer Electronics,http://www.synupse.com,1-10,Seed,""
Reveel Technologies,https://angel.co/company/reveel,4,Oct '13,San Francisco,Retail Technology,http://web.reveel.it,11-50,Seed,2220000
DotProduct,https://angel.co/company/dotproduct,4,Nov '12,Houston,Augmented Reality,http://www.DotProduct3D.com,1-10,Seed,""
Eigen Innovations,https://angel.co/company/eigen-innovations-inc,4,Dec '13,Fredericton,Industrial,http://www.eigeninnovations.com,11-50,Seed,2018000
pingwell,https://angel.co/company/pingwell,4,May '13,Palo Alto,Crowdsourcing,http://www.pingwell.com,1-10,Seed,175000
Fastree3D,https://angel.co/company/fastree3d,4,Nov '13,"",Robotics,http://www.fastree3d.com,1-10,Seed,400000
LAFORGE Optical,https://angel.co/company/laforge-optical,4,Jun '13,Los Angeles,Augmented Reality,http://www.laforgeoptical.com,1-10,Seed,2300000
SportXast,https://angel.co/company/sportxast,4,Nov '13,Los Alamos,Video,http://sportxast.com,1-10,"",630000
Vidigami Media,https://angel.co/company/vidigami,4,Apr '13,Vancouver,Families,http://about.vidigami.com,11-50,Seed,1250000
ZoomThru,https://angel.co/company/zoomthru,4,Mar '16,San Mateo,Internet of Things,http://zoomthru.co,1-10,Seed,50000
HoloBuilder,https://angel.co/company/holobuilder,4,Aug '14,San Francisco,Construction,https://www.HoloBuilder.com,11-50,Seed,600000
Mirsani,https://angel.co/company/mirsani,4,Nov '14,Atlanta,Crowdsourcing,http://mirsani.com,1-10,Seed,80000
DoubleMe,https://angel.co/company/doubleme,4,Feb '14,San Jose,Virtual Goods,http://www.doubleme.me,1-10,Seed,225000
Eyeware,https://angel.co/company/eyeware,4,Mar '16,Lisbon,Robotics,http://eyeware.tech,1-10,Seed,1900000
Tracegolf,https://angel.co/company/tracegolf,4,Feb '13,"",Entertainment Industry,http://tracegolf.com,11-50,Seed,500000
Horus Technology,https://angel.co/company/horus-technology,3,Sep '14,Milan,Computer Vision,http://horus.technology,1-10,Seed,900000
Incode Technologies,https://angel.co/company/incode-technologies,3,Jul '15,San Francisco,Photo Editing,http://www.incode.com,11-50,Seed,5000000
KinectHealth,https://angel.co/company/kinecthealth,3,Apr '13,Blacksburg,Fitness,http://fit.net,1-10,Seed,18500
Hexo+,https://angel.co/company/hexo-1,3,Mar '15,Grenoble,Drones,http://www.hexoplus.com,11-50,"",3000000
Spilly,https://angel.co/company/splashvr,3,Jun '15,Berlin,Augmented Reality,http://spil.ly,11-50,Seed,2700000
Telemetrio,https://angel.co/company/telemetrio,3,Apr '15,Michigan,Broadcasting,http://www.telemetrio.com,"",Seed,25000
Fashwell,https://angel.co/company/fashwell,3,Apr '15,Zurich,Visual Search,https://solutions.fashwell.com,11-50,Seed,1000000
ViSSee,https://angel.co/company/vissee,3,Aug '13,Zurich,3D,http://viss.ee,11-50,Seed,1100000
Synqera,https://angel.co/company/synqera,3,May '13,New York City,Retail Technology,http://www.synqera.com,11-50,Seed,4000000
360player.io,https://angel.co/company/360player,3,Jun '15,Paris,Computer Vision,https://360player.io,1-10,Seed,228000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
MailTime,https://angel.co/company/mailtime,5,Oct '13,San Francisco,Messaging,http://mailtime.com,11-50,Seed,3050000
Triggerfox,https://angel.co/company/triggerfox,5,Dec '13,Toronto,Contact Management,http://www.influitive.com,11-50,Acquired,2600000
Notify.io,https://angel.co/company/notify-io,5,Jul '16,San Francisco,Messaging,http://www.notify.io,1-10,"",""
Zero  Email,https://angel.co/company/zero-app,5,Feb '15,Los Gatos,Legal Tech,http://zeroapp.ai,1-10,Seed,900000
ZoeMob,https://angel.co/company/zoemob,5,Apr '12,San Francisco,Location Based Services,https://www.zoemob.com,1-10,Seed,800000
Shine,https://angel.co/company/shine-text,4,Sep '15,New York City,Website,http://www.shinetext.com/,1-10,Seed,""
Whistler,https://angel.co/company/getwhistler,4,Jun '14,Boulder,Software Compliance,http://www.getwhistler.io,1-10,"",""
OMNI Retail Group,https://angel.co/company/omni-retail-group,4,Apr '14,Seattle,Semantic Search,http://www.omniretailgroup.com,1-10,Seed,1750000
Jobscan,https://angel.co/company/jobscan,4,Jan '14,Seattle,Consumer,http://www.jobscan.co,11-50,"",""
SAEX,https://angel.co/company/saex,4,Apr '12,Sunnyvale,Lead Generation,http://www.saex.co/,11-50,"",""
Scarlett Studio,https://angel.co/company/scarlett-2,4,Jul '15,Sunnyvale,Smart Tv,http://getscarlett.com,1-10,"",""
Deedabase,https://angel.co/company/deedabase,4,Jul '16,Austin,Oil and Gas,http://www.deedabase.com,1-10,"",""
Townista,https://angel.co/company/townista,4,Mar '15,Bengaluru,Online Reservations,http://townista.com,1-10,Seed,50000
Mixvisor,https://angel.co/company/mixvisor,4,Apr '15,Sydney,Content Discovery,http://mixvisor.com,1-10,Seed,50000
Altius,https://angel.co/company/altius-1,3,Apr '16,San Antonio,Fitness,http://www.altius.io,1-10,"",""
Otus Labs,https://angel.co/company/otus-labs,3,May '13,Sheffield,Personalization,http://www.OtusLabs.com,1-10,Seed,122000
Ludwig,https://angel.co/company/ludwig-1,3,Feb '15,Province of Catania,Language Learning,https://ludwig.guru,"",Seed,29000
Red Mind Solutions,https://angel.co/company/red-mind-solutions,3,Jul '15,Tampa,Data,http://www.redmindinc.com/,1-10,"",758000
Noviopus,https://angel.co/company/noviopus,3,Feb '16,Israel,Social Recruiting,http://www.noviopus.com,1-10,"",920000
Luxie,https://angel.co/company/vernax,3,Sep '15,Tokyo,Internet of Things,http://getaudrey.com,1-10,"",""
Contentop,https://angel.co/company/contentop,3,Jan '15,Nagercoil,Writing,http://contentop.com,1-10,"",""
Caesium,https://angel.co/company/caesium-1,3,Apr '16,Berlin,Productivity Software,http://www.getcaesium.com,1-10,"",""
Inbify,https://angel.co/company/inbify,3,Nov '14,Puerto Rico,Hospitality,http://inbify.com/,1-10,"",""
Lift,https://angel.co/company/lift-,3,Nov '15,Netherlands,Hr Tech,http://liftapp.com/,1-10,"",""
MDOps,https://angel.co/company/mdops-1,3,Feb '16,Melville,Artificial Intelligence,http://MDOps.com,1-10,Seed,620000
Global Innovation,https://angel.co/company/global-innovation,1,Jul '15,New York City,SaaS,http://globalinnovation.co,1-10,"",""
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Brewbot,https://angel.co/company/brewbot,5,Nov '13,Belfast,Consumer Electronics,http://www.brewbot.io,11-50,"",1500000
Watchsend,https://angel.co/company/watchsend,5,Aug '13,Mountain View,User Testing,http://www.watchsend.com,1-10,Acquired,""
Crowdbooster,https://angel.co/company/crowdbooster,5,Nov '10,San Francisco,Public Relations,http://www.crowdbooster.com/,1-10,Seed,""
IonPath,https://angel.co/company/ionpath,5,Sep '15,Stanford,Diagnostics,http://web.stanford.edu/group/nolan/,"","",""
Tute Genomics,https://angel.co/company/tute-genomics,5,Mar '13,Provo,Startups,http://tutegenomics.com,11-50,"",7700000
Tailwind,https://angel.co/company/tailwind,5,May '12,Oklahoma City,Social Media Platforms,http://tailwindapp.com,11-50,Seed,1000000
Survmetrics,https://angel.co/company/survmetrics,5,Sep '13,Mountain View,Performance Marketing,http://www.survmetrics.com,1-10,Acquired,""
Kwelia,https://angel.co/company/kwelia,5,Dec '11,Austin,Optimization,http://www.kwelia.com,1-10,"",150000
FreeWire Technologies,https://angel.co/company/freewire,5,Jul '14,San Leandro,Electric Vehicles,http://www.freewiretech.com,11-50,Series A,16765000
Inovance,https://angel.co/company/inovance,5,Aug '13,New York City,Financial Technology,http://inovancetech.com,1-10,Seed,315000
Advsor ,https://angel.co/company/advsor,5,Jan '12,San Francisco,Business Services,http://www.advsor.com,1-10,"",""
Pryv,https://angel.co/company/pryv-1,5,May '13,Lausanne,Data Privacy,http://pryv.com,1-10,Seed,2385000
HDScores,https://angel.co/company/hdscores,4,Dec '12,Baltimore,B2B,http://HDScores.com,1-10,"",""
Whistler,https://angel.co/company/getwhistler,4,Jun '14,Boulder,Software Compliance,http://www.getwhistler.io,1-10,"",""
Editr,https://angel.co/company/tablo-inc,4,Jun '15,San Francisco,Ecommerce,http://editr.com,1-10,"",""
Slemma,https://angel.co/company/slemma,4,Dec '13,Los Angeles,Small and Medium Businesses,https://slemma.com,11-50,"",""
4PIA,https://angel.co/company/4pia,4,Apr '14,Menlo Park,Politics,http://www.4pia.com,1-10,"",""
Floragraph,https://angel.co/company/floragraph,4,Dec '15,Sunnyvale,Genetic Testing,http://www.Floragraph.me,1-10,"",""
The Social Coin,https://angel.co/company/the-social-coin-1,4,Nov '13,San Francisco,Corporate Wellness,http://www.thesocialcoin.com,11-50,Seed,150000
Preceptiv,https://angel.co/company/preceptiv,4,Feb '15,Toronto,Consumer Behavior,http://www.preceptiv.co,1-10,Seed,150000
QMENTA,https://angel.co/company/qmenta_inc,4,Jul '13,Boston,Neuroscience,http://www.qmenta.com,11-50,Seed,3000000
Finsophy PBC,https://angel.co/company/finsophy,4,Mar '16,Charlotte,Banking,http://www.finsophy.com,1-10,"",120000
Aureus Analytics,https://angel.co/company/aureus-analytics,4,Aug '13,Singapore,Banking,http://www.aureusanalytics.com,11-50,"",""
Dotaprohub,https://angel.co/company/dotaprohub,4,Aug '14,Gurgaon,Statistic Analysis,http://dotaprohub.com,1-10,Acquired,115000
Upstream Analytics,https://angel.co/company/upstream-analytics-1,4,Oct '13,Washington DC,Crowdsourcing,http://upstream-analytics.com,1-10,"",""
Zana,https://angel.co/company/idoctor,4,Mar '14,Karlsruhe,Semantic Search,http://www.zana.com,1-10,"",""
Peptineo,https://angel.co/company/peptineo,4,Jul '13,Albuquerque,Nanotechnology,http://www.peptineo.com,11-50,"",""
Intralogue,https://angel.co/company/intralogue,4,Dec '15,Hong Kong,Digital Publishing,http://www.intralogue.com,1-10,Seed,250000
Graph Commons,https://angel.co/company/graph-commons,3,Apr '12,New York City,Data Visualization,https://graphcommons.com,1-10,"",""
Storyclash,https://angel.co/company/storyclash,3,Jan '15,Linz,Social Media Monitoring,http://www.storyclash.com/,11-50,"",""
Foxtrot Code,https://angel.co/company/foxtrotcode,3,Feb '16,Cincinnati,Algorithms,https://Foxtrotcode.com,1-10,"",1744200
MetaCell,https://angel.co/company/metacell,3,Apr '12,"",Bioinformatics,http://metacell.us,1-10,Seed,100000
nanopop,https://angel.co/company/nanopop,3,Jul '13,Rio de Janeiro,Market Research,http://www.nanopop.com.br,1-10,"",""
Neuron Gym,https://angel.co/company/neuron-gym-2,3,Feb '15,Gurgaon,Brain Health,http://www.neurongym.com,1-10,Seed,25000
visalyze,https://angel.co/company/visalyze,3,Jan '14,Innsbruck,Social Media Marketing,http://www.visalyze.com,11-50,"",1485000
MobiusBobs ,https://angel.co/company/mobiusbobs,3,Feb '14,Taipei,Crowdsourcing,http://www.mobiusbobs.com,1-10,"",100000
PingFlow,https://angel.co/company/pingflow,3,Dec '14,Lille,Supply Chain Management,http://www.pingflow.fr/en,11-50,"",""
Tag&See,https://angel.co/company/tag-see,3,Feb '12,Paris,Brand Marketing,https://tagandsee.com,1-10,Seed,200000
Kipsis,https://angel.co/company/kipsis,3,Dec '13,London,Social Media,http://www.kipsis.com,1-10,"",""
Goomoods,https://angel.co/company/goomoods,3,Aug '13,Reno,Mobile Games,http://www.goomoods.com,1-10,"",""
Fylet,https://angel.co/company/fylet,3,Jun '13,Ljubljana,"",http://fylet.com,1-10,Seed,41000
CanvasJS,https://angel.co/company/canvasjs,3,Mar '14,Bengaluru,Data Visualization,http://canvasjs.com/,1-10,"",""
Cobrainer,https://angel.co/company/cobrainer-gmbh,3,Mar '16,Munich,Big Data Analytics,http://www.cobrainer.com,11-50,"",""
The Cookie Dining,https://angel.co/company/the-cookie-dining,3,Jun '15,Vancouver,SaaS,http://thecookiedining.com,1-10,"",""
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Pigeonly,https://angel.co/company/pigeonly,5,Dec '12,Las Vegas,Photo Sharing,http://pigeon.ly/,1-10,Seed,1000000
Stilt,https://angel.co/company/stilt,5,Aug '15,Remote,Consumer Lending,https://www.stilt.com,11-50,"",2920000
iPourIt,https://angel.co/company/ipourit,5,Feb '14,"",Loyalty Programs,http://www.ipouritinc.com,1-10,Seed,800000
Quanergy Systems,https://angel.co/company/quanergy-systems,5,Jun '13,Silicon Valley,Location Based Services,http://www.quanergy.com,11-50,Seed,4600000
Deeplink,https://angel.co/company/deeplink,5,Jul '12,New York City,Web Tools,http://www.deeplink.me,1-10,Seed,1350000
WeDidIt ,https://angel.co/company/wedidit,5,Jul '12,New York City,Nonprofits,http://wedid.it,11-50,Seed,1600000
StyleSage,https://angel.co/company/stylesage-a-techstars-company,5,Apr '13,Madrid,SaaS,http://www.StyleSage.co,11-50,Seed,2733000
RetentionGrid,https://angel.co/company/retentiongrid,5,Aug '13,Berlin,Loyalty Programs,http://retentiongrid.com,1-10,Seed,1867874
Inovance,https://angel.co/company/inovance,5,Aug '13,New York City,Financial Technology,http://inovancetech.com,1-10,Seed,315000
TopLog,https://angel.co/company/toplog,5,May '13,Halifax,Enterprise Security,http://toplog.ca,1-10,Seed,400000
Transmetrics,https://angel.co/company/transmetrics,5,May '13,Bulgaria,Predictive Analytics,http://transmetrics.eu,11-50,"",1865000
Tipsi,https://angel.co/company/tipsi,5,Nov '12,New York City,Location Based Services,http://www.gettipsi.com,1-10,Seed,250000
YOOSE,https://angel.co/company/yoose,5,Oct '11,Singapore,Location Based Services,http://yoose.com,11-50,Seed,610000
StylePuzzle,https://angel.co/company/stylepuzzle,4,Jul '14,San Francisco,Shared Services,http://www.stylepuzzle.com,1-10,Seed,1000000
Utrip,https://angel.co/company/utrip,4,Dec '11,Seattle,Optimization,http://utrip.com,11-50,Seed,2000000
HireTeamMate,https://angel.co/company/hireteammate,4,Jun '15,San Jose,Human Resource Automation,https://hireteammate.com,1-10,Seed,""
JetMe,https://angel.co/company/jetme,4,Aug '14,San Francisco,Mobile Commerce,http://www.JETME.aero,11-50,Seed,400000
ROSTR,https://angel.co/company/rostr-2,4,Dec '12,Jacksonville,Technology,http://www.rostr.co,1-10,Seed,50000
Compare and Share,https://angel.co/company/compare-and-share,4,Jul '13,Brighton,Sharing Economy,http://www.compareandshare.com/,11-50,Seed,410075
Groopify,https://angel.co/company/groopify,4,May '14,Madrid,Online Dating,http://www.groopify.me/,11-50,Seed,1465000
Sentic Technologies,https://angel.co/company/sentic-technologies,4,Nov '13,Chicago,SaaS,http://www.sentictechnologies.com/,11-50,Seed,1785000
Vidigami Media,https://angel.co/company/vidigami,4,Apr '13,Vancouver,Families,http://about.vidigami.com,11-50,Seed,1250000
Preceptiv,https://angel.co/company/preceptiv,4,Feb '15,Toronto,Consumer Behavior,http://www.preceptiv.co,1-10,Seed,150000
Zodiac,https://angel.co/company/zodiacmetrics,4,Oct '15,Philadelphia,Mobile Games,http://www.zodiacmetrics.com,"",Seed,3000000
PricePanorama,https://angel.co/company/pricepanorama,4,Jul '13,Warsaw,Price Comparison,http://pricepanorama.com/,1-10,Seed,100000
Prisync,https://angel.co/company/prisync,4,Jun '13,"",SaaS,http://www.prisync.com,1-10,Seed,180000
Fano Labs,https://angel.co/company/fano-labs,4,Dec '15,Hong Kong,B2B,http://fano.ai,11-50,Seed,600000
Hashtrack,https://angel.co/company/hashtrack,4,Nov '13,Sheffield,Social Media Platforms,http://hashtrack.co,1-10,Seed,38000
Intralogue,https://angel.co/company/intralogue,4,Dec '15,Hong Kong,Digital Publishing,http://www.intralogue.com,1-10,Seed,250000
Ingen.io,https://angel.co/company/ingen-io-1,4,Feb '14,Prague,Big Data,http://ingen.io,1-10,Seed,306974
Wizdee,https://angel.co/company/wizdee,3,Sep '13,Coimbra,Text Analytics,http://www.wizdee.com,11-50,Seed,1000000
Gozaik ,https://angel.co/company/gozaik,3,Apr '13,Boston,Social Recruiting,http://WWW.GOZAIK.COM,1-10,Seed,""
BDEX,https://angel.co/company/big-data-exchange,3,Sep '13,Seattle,Identity Management,http://www.bdex.com/,11-50,"",1500000
Shortcut,https://angel.co/company/shortcut-media,3,Apr '16,Zurich,Mobile Advertising,https://shortcut.sc,1-10,"",600000
Offerial,https://angel.co/company/offerial,3,Oct '12,Greece,Hospitality,http://offerial.com,1-10,Seed,480000
Tracktics,https://angel.co/company/tracktics,3,Oct '14,"",Tracking,http://www.tracktics.com,1-10,Seed,""
Otus Labs,https://angel.co/company/otus-labs,3,May '13,Sheffield,Personalization,http://www.OtusLabs.com,1-10,Seed,122000
www.girik.in,https://angel.co/company/www-girik-in,3,Apr '13,Hyderabad,Mobile Commerce,http://www.girik.in,11-50,Seed,30000
Tag&See,https://angel.co/company/tag-see,3,Feb '12,Paris,Brand Marketing,https://tagandsee.com,1-10,Seed,200000
WeBRAND,https://angel.co/company/webrand,3,Jun '13,Los Angeles,Crowdsourcing,http://webrand.com,1-10,Seed,450000
Synqera,https://angel.co/company/synqera,3,May '13,New York City,Retail Technology,http://www.synqera.com,11-50,Seed,4000000
Brisk,https://angel.co/company/brisk,3,Jun '13,London,Location Based Services,http://briskapp.co.uk,1-10,Seed,65000
TaDuler,https://angel.co/company/taduler,3,Sep '14,Calgary,Local Services,http://www.taduler.com,1-10,Seed,221000
CO Analytics,https://angel.co/company/co-analytics,3,Feb '15,Israel,Digital Media,http://www.co-analytics.com,1-10,Seed,50000
Soundytics,https://angel.co/company/soundytics,3,Nov '14,Luxembourg,Retail Technology,http://soundytics.com,"",Seed,150000
Dsmart Industries,https://angel.co/company/dsmart-industries,3,Apr '12,Memphis,Retail Technology,http://www.dsmartinc.com,11-50,"",4000000
Flykt,https://angel.co/company/flykt,2,Jul '15,"",Travel & Tourism,https://www.flykt.com,11-50,Seed,323000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Homejoy,https://angel.co/company/homejoy,5,Jan '12,San Francisco,Hospitality,http://www.homejoy.com,51-200,Series A,39700000
Rifiniti,https://angel.co/company/rifiniti,5,Mar '13,Sofia,SaaS,http://www.rifiniti.com,11-50,Series A,3080000
D square,https://angel.co/company/d-square,3,May '13,Hasselt,Manufacturing,http://www.dsquare.be,11-50,Series A,3900000
LinQMart,https://angel.co/company/linqmart-1,1,Sep '14,Bengaluru,Advertising Platforms,http://www.linqmart.com,1-10,Series A,20000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
FLYR,https://angel.co/company/flyr,5,Jan '13,San Francisco,Finance Technology,http://flyrlabs.com/,51-200,Series B,13800000
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
Knightscope,https://angel.co/company/knightscope,5,Jun '13,Mountain View,Robotics,http://www.knightscope.com,11-50,"",40704580
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
TargetingMantra,https://angel.co/company/targetingmantra,5,Aug '13,San Francisco,Personalization,http://www.targetingmantra.com,11-50,Acquired,1100000
Etch,https://angel.co/company/etch-4,4,Sep '14,Berkeley,Contact Management,http://etch.ai,1-10,Acquired,""
Jobspotting,https://angel.co/company/jobspotting,4,Nov '13,Berlin,Human Resources,https://jobspotting.com,11-50,Acquired,""
TopHotel.deals,https://angel.co/company/htldeals,4,May '15,Los Angeles,Predictive Analytics,http://tophotel.deals,1-10,Acquired,2250000
Macromeasures,https://angel.co/company/macromeasures,3,May '14,New York City,Data Mining,http://macromeasures.com,1-10,Acquired,""
Name,Profile URL,Signal,Joined,Location,Market,Website,Employees,Stage,Total Raised
MixRank,https://angel.co/company/mixrank,5,Oct '11,San Francisco,Sales Automation,http://mixrank.com,1-10,Seed,1500000
Precog,https://angel.co/company/precog,5,Mar '12,Boulder,Developer APIs,http://precog.com,1-10,Acquired,2818000
LaunchTrack,https://angel.co/company/launchtrack,5,Apr '12,Mountain View,E-Commerce Platforms,http://www.LaunchTrack.com,1-10,Acquired,142500
Homejoy,https://angel.co/company/homejoy,5,Jan '12,San Francisco,Hospitality,http://www.homejoy.com,51-200,Series A,39700000
KINETIC,https://angel.co/company/kinetic,5,Feb '15,New York City,B2B,http://www.wearkinetic.com,11-50,"",""
Sliced Investing,https://angel.co/company/sliced-investing,5,Jul '14,San Francisco,Investment Management,https://www.slicedinvesting.com/?ref=al,1-10,Seed,2000000
Hakka Labs,https://angel.co/company/hakka-labs,5,May '13,San Francisco,Social Media Platforms,http://hakkalabs.co/,1-10,"",""
LeadIQ,https://angel.co/company/leadiq,5,Mar '15,Singapore,Sales Automation,https://leadiq.com,11-50,Seed,""
zeotap,https://angel.co/company/zeotap,5,Apr '15,Milan,Mobile Advertising,http://www.zeotap.com,51-200,Series B,20700000
Zoomer,https://angel.co/company/zoomer,5,Oct '14,San Francisco,Logistics,http://zoomerdelivery.com,201-500,Acquired,""
AppZen,https://angel.co/company/appzen,5,Apr '14,San Jose,Finance Technology,http://www.appzen.com,51-200,Series C,102500000
Smarking,https://angel.co/company/smarking,5,Dec '14,San Francisco,Predictive Analytics,http://www.smarking.com,11-50,Seed,3000000
Atlas Wearables,https://angel.co/company/atlas-wearables,5,May '13,Austin,Fitness,http://www.atlaswearables.com,1-10,"",""
Sutro,https://angel.co/company/sutro,5,Aug '14,San Francisco,Mobile Commerce,https://mysutro.com,1-10,"",""
Troo.ly,https://angel.co/company/troo-ly,5,Jan '14,Silicon Valley,Peer-to-Peer,http://troo.ly,1-10,"",""
Earplay,https://angel.co/company/earplay,5,Oct '13,Boston,Internet of Things,https://www.earplay.com,1-10,"",""
VisiTrend,https://angel.co/company/visitrend,5,Jun '14,Cambridge,Visualization,http://visitrend.tumblr.com/,1-10,Seed,1250000
BridgeU,https://angel.co/company/bridgeu,5,Mar '14,London,University Students,http://www.bridge-u.com,51-200,Series A,7800000
Recursion,https://angel.co/company/recursion-pharma,5,Jan '15,Salt Lake City,Artificial Intelligence / Machine Learning,http://www.recursionpharma.com,51-200,Series C,200680000
Glint,https://angel.co/company/glint,5,Mar '17,Redwood City,Human Resources,http://www.glintinc.com,51-200,Acquired,50700000
Klarismo,https://angel.co/company/klarismo,5,Jan '15,London,Personal Health,http://www.klarismo.com,1-10,Seed,2100000
Tarefa,https://angel.co/company/tarefa-1,5,Aug '14,Brazii,K-12 Education,http://www.tarefa.co/,1-10,"",""
Get@ | GetAt,https://angel.co/company/getat,5,Dec '12,Silicon Valley,Augmented Reality,http://getatapp.com,1-10,"",396000
Codec,https://angel.co/company/codec,5,Oct '15,London,Big Data Analytics,http://www.codeclondon.com,"",Seed,6400000
CrowdChat,https://angel.co/company/crowdchat,5,Feb '12,Palo Alto,Big Data,http://www.CrowdChat.net,1-10,"",""
Sparkjoy,https://angel.co/company/sparkjoy,5,Mar '14,Mexico City,Mobile Advertising,http://www.getsparkjoy.com,1-10,"",""
Numina,https://angel.co/company/numina,5,May '14,Brooklyn,Sensors,http://numina.co,11-50,"",""
FightCamp (formerly Hykso),https://angel.co/company/hykso,5,May '15,Los Angeles,Fitness,https://www.joinfightcamp.com,11-50,"",1700000
Ultra Capital,https://angel.co/company/ultracapital,5,Dec '13,San Francisco,Fin Tech,http://ultracapital.com,11-50,"",""
Tripoto,https://angel.co/company/tripoto-1,5,May '14,Delhi,Advertising Platforms,http://www.tripoto.com,51-200,"",""
Kono.ai,https://angel.co/company/kono,5,Nov '14,San Francisco,SaaS,https://kono.ai,11-50,Seed,980000
